Used in scoring logic for results page?,Typeform Group,Order,Category,Construct,Survey Question,Scoring,Notes,African Wild Dog,Lion,Killer Whale,Tiger,Order in Survey
No,3,22,"Why - Personality, Big 5","Conscientiousness: This describes self-discipline, organization, and goal-directed behavior. Highly conscientious individuals are dependable and thorough, while those low in conscientiousness may be more spontaneous or disorganized.​","A: I'm very self-disciplined
B: I jump in without thinking",Conscientiousness (opposite: Spontaneity / Carelessness),,,,,,
No,3,23,"Why - Personality, Big 5","Extraversion: This trait involves sociability, energy from social interaction, and assertiveness. Extraverts are outgoing and enjoy being around others, while introverts prefer solitude or small groups.​","A: I thrive around other people
B: I prefer quiet solitude",Extraversion (opposite: Introversion),,,,,,
No,3,24,"Why - Personality, Big 5","Agreeableness: This measures compassion, cooperativeness, and trust in relationships. Agreeable people are empathetic and helpful, while those low in agreeableness may be more competitive or skeptical.​","A: I'm generally cooperative
B: I'm generally assertive",Agreeableness (opposite: Detachment / Competitiveness),,,,,,
No,3,25,"Why - Personality, Big 5","Neuroticism: This trait relates to emotional stability and how prone someone is to stress, anxiety, or mood swings. High neuroticism means a person is more sensitive to distress, while low neuroticism is associated with emotional resilience.","A: I worry easily
B: I rarely experience anxiety",Neuroticism (opposite: Emotional Stability),,,,,,
Yes (The 4 Types),4,26,The 4 Types,The 4 Types,"When you picture your ideal business setup, what appeals to you most?","There are 10 'Type' questions. Answers are A, B, C, or D in mixed order each time. Whichever the person selects the most of (mostly As, Mostly Cs, etc.) is what the results should show as their 'Type'.",,"A small, tight-knit partnership where everyone shares responsibility and profit.","A visible leadership role at the top of a loyal, committed team.","A lean, expert group focused on long-term strategy and efficiency.",Running solo or with minimal support so you keep control and upside.,ABCD
Yes (The 4 Types),4,27,The 4 Types,The 4 Types,"When you think about failure in business, what best describes your attitude?","There are 10 'Type' questions. Answers are A, B, C, or D in mixed order each time. Whichever the person selects the most of (mostly As, Mostly Cs, etc.) is what the results should show as their 'Type'.",,"Avoid big failures by taking smaller, safer steps with others.",Accept some failure as the cost of making progress with the team.,"Design strategies so failures are rare, contained, and mostly anticipated.",See failure as battle scars you expect to collect on the way to big wins.,DCAB
Yes (The 4 Types),4,28,The 4 Types,The 4 Types,How do you prefer your business to grow?,"There are 10 'Type' questions. Answers are A, B, C, or D in mixed order each time. Whichever the person selects the most of (mostly As, Mostly Cs, etc.) is what the results should show as their 'Type'.",,"Steady, reliable growth that keeps the group stable and secure.",Consistent growth that stretches the team but doesn’t overwhelm them.,"Slow, deliberate growth that compounds over time through smart positioning.","Fast, aggressive growth, even if it’s chaotic and demanding.",ADBC
Yes (The 4 Types),4,29,The 4 Types,The 4 Types,How would you like to use your personal energy as an entrepreneur?,"There are 10 'Type' questions. Answers are A, B, C, or D in mixed order each time. Whichever the person selects the most of (mostly As, Mostly Cs, etc.) is what the results should show as their 'Type'.",,"Share the load, distribute tasks, and avoid burning out alone.","Direct the group’s energy, motivate people, and lead from the front.","Conserve energy, make calculated moves, and only strike when the odds are strong.","Go all-in, work intensely, and push hard through obstacles.",BADC
Yes (The 4 Types),4,30,The 4 Types,The 4 Types,"When you face an unclear, high-ambiguity situation, what do you tend to do?","There are 10 'Type' questions. Answers are A, B, C, or D in mixed order each time. Whichever the person selects the most of (mostly As, Mostly Cs, etc.) is what the results should show as their 'Type'.",,Stay close to collaborators and avoid going too far beyond what’s known.,Guide others through the uncertainty with structured plans and morale.,"Pause, observe, gather intelligence, and wait for the right opening.","Charge ahead, test boundaries, and learn by doing, even if it hurts.",ABCD
Yes (The 4 Types),4,31,The 4 Types,The 4 Types,"When you feel strongly about an idea, what do you usually do first?","There are 10 'Type' questions. Answers are A, B, C, or D in mixed order each time. Whichever the person selects the most of (mostly As, Mostly Cs, etc.) is what the results should show as their 'Type'.",,Run it by a few trusted people to see what they think before moving.,Share it confidently with the team and try to get everyone behind it.,Quietly test it in your head or on paper before telling anyone.,"Act on it quickly, then figure out the details as you go.",DABC
Yes (The 4 Types),4,32,The 4 Types,The 4 Types,"In a dream world, where will you be in 10 years as an entrepreneur?","There are 10 'Type' questions. Answers are A, B, C, or D in mixed order each time. Whichever the person selects the most of (mostly As, Mostly Cs, etc.) is what the results should show as their 'Type'.",,"Working with a familiar, trusted group in a secure business.",Leading a strong organization with a loyal team around you.,"Running a well-positioned, efficient operation that steadily compounds value.","Having taken big swings, either enjoying major success or gearing up for the next big attempt.",CDAB
Yes (The 4 Types),4,33,The 4 Types,The 4 Types,How do you prefer to grow as a business owner?,"There are 10 'Type' questions. Answers are A, B, C, or D in mixed order each time. Whichever the person selects the most of (mostly As, Mostly Cs, etc.) is what the results should show as their 'Type'.",,"Learn from your close circle, mentors, and peer collaboration.",Learn by leading new initiatives and getting feedback from your team.,"Learn through research, data, and studying others’ strategies.",Learn by jumping into challenging situations and figuring it out under pressure.,ABDC
Yes (The 4 Types),4,34,The 4 Types,The 4 Types,"When you look back at your proudest work moment, what made it satisfying?","There are 10 'Type' questions. Answers are A, B, C, or D in mixed order each time. Whichever the person selects the most of (mostly As, Mostly Cs, etc.) is what the results should show as their 'Type'.",,"Was a significant contributor to a highly successful win, with a big group of players/ team members","Led a project or team to a major success.

",Designed a long term plan or project with a group that was perfectly executed with grand success,"Pulling off a big, risky move that paid off in a noticeable way.",ADBC
Yes (The 4 Types),4,35,The 4 Types,The 4 Types,How have you felt about rules and processes in your past jobs?,"There are 10 'Type' questions. Answers are A, B, C, or D in mixed order each time. Whichever the person selects the most of (mostly As, Mostly Cs, etc.) is what the results should show as their 'Type'.",,Appreciate clear rules that keep the group coordinated and safe.,Prefer structure that supports the team but allows leadership flexibility.,Value well-designed processes and systems that make work smoother.,Tolerate structure only if it doesn’t slow you down too much.,DCBA
No,5,36,Why - Personality Trait,Personality (Games),Which games do you like to play?,Rank Order (highest to lowest),,,,,,
Yes (Driver),5,37,Why - Passion/Motivation,Passion/Motivation,"Why do you want to become an entrepreneur?
-Be my own boss
-Control my time & schedule
-Turn passion into income
-Earn more money
-Solve a problem
-Have a positive social impact
-Build a legacy",Single-select. Whichever one the person selects should show in the results.,,,,,,
No,5,38,Why - Personality Trait,Creative,I can easily sit down and create something artistic from scratch.,"1 = not at all me, 7 = very much me",,,,,,
No,5,39,Why - Personality Trait,Analytical/Tactical,I could spend hours working in Excel spreadsheets.,"1 = not at all me, 7 = very much me",,,,,,
No,5,40,Why - Personality Trait,Relational/People oriented,"When I'm in a group setting, I'm always paying attention to how others are feeling.","1 = not at all me, 7 = very much me",,,,,,
No,5,41,Why - Personality Trait,Obsessive,"When I have an idea or goal, I can't stop thinking about it. It becomes an obsession.","1 = not at all me, 7 = very much me",,,,,,
Yes (Area of Interest / AOI),6,42,What - AOI,,"Regardless of what you've done in the past, which fields interest you when it comes to entrepreneurship?

-Arts & Culture (design, restoration, events, supplies)
-Consulting (accounting, law, business, personal)
-Digital Services (graphic design, coding, website)
-Education (teaching, tutoring, test prep)
-Food & Hospitality (restaurant, hotel, travel & leisure)
-Health (caregiving, personal training, medical)
-Personal & Home (landscaping, pet care, salon)
-Retail (clothes, ecommerce, physical & digital goods)
-Social (environmental, political, activism)
-Technology (IT, software, SaaS, AI)
-Trades (plumbing, HVAC, construction)",Single-select. Whichever one the person selects should show in the results.,,,,,,
No,6,43,What - AOI,,"If you had to choose a SECOND option, what would it be?

-Arts & Culture (design, restoration, events, supplies)
-Consulting (accounting, law, business, personal)
-Digital Services (graphic design, coding, website)
-Education (teaching, tutoring, test prep)
-Food & Hospitality (restaurant, hotel, travel & leisure)
-Health (caregiving, personal training, medical)
-Personal & Home (landscaping, pet care, salon)
-Retail (clothes, ecommerce, physical & digital goods)
-Social (environmental, political, activism)
-Technology (IT, software, SaaS, AI)
-Trades (plumbing, HVAC, construction)",Rank Order (highest to lowest),,,,,,
No,7,44,How - Tools,,"I imagine my business selling...
-Physical products
-Digital products
-Services",1-3 Scale (interest),,,,,,
No,7,45,How - Tools,,"I imagine selling my product or services...
-B2B (Business to Business): Selling products or services to other businesses.
-B2C (Business to Consumer): Selling directly to individual consumers.
-D2C (Direct to Consumer): Producer/brand sells straight to consumers, bypassing retailers.
-C2C (Consumer to Consumer): Individuals sell to other individuals via a platform (e.g., marketplaces).
-B2G / B2P (Business to Government/Public Sector): Selling to government agencies or public institutions.",1-3 Scale (interest),,,,,,
No,7,46,How - Tools,,"When I imagine my future business, I see myself...
-Working alone
-Building a team
-Running a small business
-Scaling as big as possible",1-3 Scale (interest),,,,,,
Yes (Business Strategy),8,47,How - Tools,,"When I imagine my future business, I see myself as a...
-Creator: Starting from scratch (new independent business you design, name, and build yourself).
-Consolidator: Buying an existing business (acquire operations, customers, and systems already in place).
-Franchisee: Buying into a franchise (operate under an established brand and playbook for fees/royalties).
-Contractor: Starting as a contractor/freelancer/consultant (sell your skills, maybe formalize into a firm later).",Single-select. Whichever one the person selects should show in the results.,,,,,,
No,9,48,What - AOI,,"In a dream world, who does your business help and how does it help them?",Open ended,,,,,,
No,9,49,What - AOI,,What impact do you hope your future business has on your own life?,Open ended,,,,,,
*To send report,10,50,,,What is your email?,,,,,,,
